USER	FOLLOWERS
WeDontHaveTime	72250
Mayukh84159000	75
DoctorM23259598	0
BrenMckinley	188
webarchiv_cz	74
Sunshin64868465	0
pfoytik	116
udithprabhu	19
JessicaPranger	107
SirJamesBurns	32
modiapurva03	10
Campuswire	1571
dkfzhf111	36
claudiodgl	55
Harry_MiniumODU	5010
CanuckDee2	310
AAlasaadi	106
WessamElhefnawy	110
stagedreaction	3899
ebel_nwafor	41
TicksRock	220
abigail_mabe	32
Rayan12586930	33
brcrau	154
giridahran_offl	2
Xin46678113	30
amelia_acker	2608
metamerlabs	136
CandyHatcher	105
karensnet	6
JimSaiya	247
ifoundtheme	1754
Marcumlau	208
mcguthrie	872
ODUVMASC	385
Data_Together	199
fadlan_anam	376
AlanChe80864281	0
real_currents	50
PramodShehan5	23
harveenkaur121	14
Jonahdickson6	10
liang_xiaoqin	26
EvanS17824304	18
MahsaSharifi11	26
iesakiotis	22
dodlapati_reddy	29
pates_richard	39
LalitaSharkey	18
TareqSaeed20	19
IvanM08106184	11
TevinDennis3	9
Morteza46307480	19
ReddyDodlapati	2
tphasty	9
brehallie2	15
P_S_Scheuermann	7
Nej1E	72
TReid803	73
jackieinva	195
Sergio70460461	42
ArchitectDy	10
DukeCarlos5	116
IKaeRI	77
becerratops	189
NirdsLab	53
SoftPresNetwork	1252
dhruv_282	37
millennial_gis	172
unleasharchives	1140
LanaAlsabbagh	206
EWAConf	395
VikasGAshok1	64
DrMarkwilliam2	27
FrankMo54284670	10
jaf_ferdous	103
mahanama94	94
jimmy_ecker	517
haoscs	79
Lhuaroto1	1
arjenpdevries	2170
TasinChoudhury	95
OsamaTheRuler	4
ShuiwangJi	331
itzMASheikh	41
Jie93488229	4
tamernadeem	55
matthias_hagen	545
Emojiche	45
HimarshaJ	108
4tykhonov	383
RahelJhirad	1358
d_anubrata	362
adammo	340
yvesmaurer	258
ricardobasilio_	111
walkeroh	948
JoshuaFinnell	1073
DKE_Group_Gipp	101
SundryTomatoes	34
AlexGar89904842	160
sheissheba	43
SaraSprenkle	259
kritika_garg	131
a_abdulrahman82	5
shuri_org	833
beingbiko	176
QueenRoyca	19
cni_org	3974
ODUCFD	71
Muhamme12244724	98
ODUmlis	243
scottabbey	92
22bolter	59
nakedpastor	18628
NiphadkarNeha	25
soilandreyes	1254
StyufV	566
kkt_tweet	28
SamVFritz	316
Codify_Designs	27
ODUSCI	352
Just_Whit757	10
JamesWi47315107	300
mayank_iitgn	373
japharl	606
VamsiKr94338785	3
mstev0du	12
PuneethBikks	24
yasithmilinda	203
Gavindya2	115
gracehthom	739
mahfuzulhoq	64
sticledis	285
Medium_Aevum	7264
profdownie	640
AirccfpIjans	23
Mahmoud_Banna	356
_aniketpasalkar	622
ShicretaM	747
UdochiNweke	2
unmil	278
itii_journal	46
tjowens	10266
MIThyperstudio	2352
merbroussard	17387
jrich85	72
mpmorillo	468
diskretewerte	450
bigbluehat	2142
KbeKwasi	101
kumarshb	46
SusanZ007	38
climate_gamers	822
Bathshe25693892	0
mllegena	293
aparupkhatua	149
peterkz_swe	3891
vinaygo	219
ijngnjournal2	25
mattcutts	529856
joannafinegan	215
ijicsjournal	46
graphhoc	10
stevesunypoly	376
anatbd	1005
CamtheWicked	99
f_nanni	782
AntalGP	437
pavlos098	175
TheDevsNetwork	468
knmnyn	873
kaiec	342
TirthankarSlg	222
z_vvvv	1
SystemicSarcasm	818
fanchyna	131
AMRALZOGBY	21
i4oc_org	3549
clancynewyork	5330
danniethedelta	280
thejborbs	57
pdillulio	364
DrCurtisFreeman	1642
KotsemirMaxim	960
OpenMaze	186
jcdl2018	134
melissaterras	17996
maxgreco	1057
niphadkar_neha	6
Puya_Ghazizadeh	15
IlyaKreymer	586
chandakaniket	115
SirigerePrakash	5
mjgengenbach	329
mhucka	798
KottakkalAnju	10
IRI_2019	16
shubyzen	98
brettbobley	7076
acm_ictir	425
emilymaemura	250
wfpsb	586
owilliamsdc	1740
theenneaproject	571
sahelno	2
kalpeshpadia	83
soakedinyellow	101
fileformat	5
YIFEOLUWA	3
yanjiefoo	99
DamienD78	12
Mittrach_garten	35
bobcatsss2019	494
abugseye	930
Sageprofessor	135
michelle__breen	1960
saglikozhan	1007
larryalex5555	17
Geoffmuse	1440
rsko83	236
timgollins	4151
pluto_network	1252
wospworkshop	201
WaelKholakyy	6
vneblitt	93
Michael21870514	406
SugarRuy	0
MarthaBunton	652
m_nsiddique	100
mir_smi	88
chaiTnCode	54
maheedhargunnam	63
edsu	6191
BabaKristian	5744
ScHealyire	549
KHayhoe	169374
hstrelecki	280
WebArch_RT	1502
UKWebArchive	6298
KRGilbertson	931
mekdl59	5
aleebrahim	2570
PlinioHVargas	50
grantcatkins	99
Raj78888100	18
ruebot	1644
BreitingerC	157
enigmaticocean	1270
BelaGipp	298
ashley247	1104
quilldir	1209
jasminemulliken	552
MarkGraham	2950
NYhuman	2365
BabithaBokka	3
anjacks0n	2972
e_mccain	550
lisawilliams	6621
nanopub_org	527
heenalsanghvi	0
Hussam_A_Hallak	79
pj_webster	3589
AntonJRasmussen	6
debberli	19
cazzerson	1151
katestarbird	31128
Vendett26972328	13
ChiefScientist	5452
Chopper_Boy	15485
ChrisAldrich	2520
oducs	358
sheershasamach1	87
ccweigle	2
jcdl2017	214
Manoj_Chandra11	47
Tunaz_Islam	92
mridulish	3
FredericikB	470
archiveis	3335
Mementoweb	129
Doorcow	2668
vphill	1196
RyanDeschamps	3450
Faryane	57
alabarga	1703
helgeho	192
JASIST	4354
normeu	98
DanKerchner	363
LizzyInfo101	295
nyarcist	1075
MyriamCTraub	206
jessogden	2292
Mohamma47262302	9
amlhasbat	2
doviethung	17
KarenKvaughan	4
iq136boy	2
ianmilligan1	5178
LarryWilson1942	27
Maria_Brid	848
manoj_chandra_k	10
johnaberlin	189
erikaris	319
moffattchristie	114
WHRO	3967
keesone	1177
topgolfvabeach	2920
ptrourke	198
jayaikat	14
kaylamarie0110	29
Thaer_samar	19
ClaytonMccallum	26
cbmrccc	1770
DavidGotz	503
jcdl2016	128
ijdl	185
AutonomyIncub8r	650
valeriepotter31	68
WesFelDAAC	1
hdo003	1
involutish	5
liczumacamigo5	148
iFromm	1143
HamptonRFinest	2583
hokie4kids	15
lemoine_al	83
vincelebow	926
kingswebit	117
FFuqiang	409
CAredwoodGrl	48
NgYewli	13
okzach	118
docmattweber	1584
brianwc	766
FreeLawProject	6064
NetPreserve	3353
bigstotle	9
getasijimyni	117
AliShamim333	9
joc7188	50
CorrenMcCoy	61
artlibrariannyc	421
JessiDG	1793
athurman	284
technelily	391
JCDLConf	267
KhaledAusMainz	10
Seekjesusnow	189
reepete20	4
Moha_Magdy	760
mamaj1953	13
landlibrarian	1384
HouseofMadclass	109
raweigle1	6
aag1091	648
maherzog	456
LMForensics	37
GetDownODU	284
liblaura	789
bindonlane	607
LulwahMA	72
acnwala	357
momof3inov	10
kaskekanke	576
LittlePeteHX853	268
perrycollins	1311
Lmalongo2	480
fmccown	410
maturban1	173
this_phillips	221
kcare704	43
bobbymclark	40
DrDanetteAllen	251
joseph_deanna	33
TamerRagaee	33
elizabethagan	5604
ShanaJones71	192
archiveitorg	7179
denimsmith	716
EgglestonChad	312
KristenWaltersL	10
obfern	12
AnnaPerricci	770
NancyAjarmeh	364
JenServenti	4133
nullhandle	1225
shawnmjones	560
phonedude_mln	1132
WebSciDL	585
samy_tawab	280
jschneider	3333
atomotic	1141
abettlam	24
mcdonald	2743
douglasbechara	75
tmblairla	684
ehetzner	71
hanysalaheldeen	184
ibnesayeed	747
mhdfadhil	359
babbiep	146
cbrittpeterson	73
jasonhcook	430
msmelaniemills	34
christawells	2586
queenborgtweets	1371
aheshamSalem	244
UCampusODU	584
freegovinfo	1432
agrotke	1765
EkinNefes	1
jcdl2013	277
mqbarrett	206
mattbryant01	63
PoppaTiger1	216
ScottGAinsworth	152
WSDLtest	2
mart1nkle1n	931
Chisellaw	14
rachelheldevans	163388
emilyfruge1974	82
yasmina_anwar	461
machawk1	624
pixprin	465
aalsum	386
mandyemcmichael	491
AprilinNC	28
justinfbrunelle	312
mousta	429
WndringAramean	73
BrianAcomedian	415
